Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Lenovo\first\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\first\polls\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.8380451
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\django.mo first seen with mtime 1566936045.8407526
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.842699
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\django.mo first seen with mtime 1566936045.8446915
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.847243
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\django.mo first seen with mtime 1566936045.849713
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.8527062
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1566936045.8546672
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.8566608
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1566936045.8596535
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.8618076
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1566936045.863642
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.866456
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1566936045.868745
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.8706217
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\django.mo first seen with mtime 1566936045.8736138
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.875608
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1566936045.8776035
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.8805957
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1566936045.8835876
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.885847
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1566936045.888429
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.8901484
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1566936045.8927884
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.8945575
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1566936045.8975499
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.8998425
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1566936045.9025362
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\mk\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.905063
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1566936045.9075232
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ml\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9095182
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1566936045.9125128
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\mn\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9145055
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1566936045.9174979
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\mr\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9194915
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES\django.mo first seen with mtime 1566936045.921598
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9243524
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1566936045.926474
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.928506
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1566936045.9304624
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.932498
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1566936045.935449
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9381304
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1566936045.9404356
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9424305
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES\django.mo first seen with mtime 1566936045.9445434
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9464192
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1566936045.9494114
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9517002
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1566936045.9534009
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\pl\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9558504
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1566936045.9583929
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9608655
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1566936045.9634562
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9653702
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1566936045.968362
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9704175
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1566936045.9723513
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.97463
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1566936045.9773386
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.979541
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1566936045.9816759
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9836247
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1566936045.9866164
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.988797
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1566936045.9916482
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9935966
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1566936045.9965873
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\djangojs.mo first seen with mtime 1566936045.9985824
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1566936046.0006268
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\djangojs.mo first seen with mtime 1566936046.0025713
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1566936046.0055635
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\djangojs.mo first seen with mtime 1566936046.0075586
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1566936046.009553
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\djangojs.mo first seen with mtime 1566936046.0115476
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\django.mo first seen with mtime 1566936046.0145397
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\djangojs.mo first seen with mtime 1566936046.017532
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\django.mo first seen with mtime 1566936046.0205243
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\djangojs.mo first seen with mtime 1566936046.023516
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1566936046.025669
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\djangojs.mo first seen with mtime 1566936046.027506
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1566936046.0304976
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\djangojs.mo first seen with mtime 1566936046.0328307
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1566936046.0347202
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\djangojs.mo first seen with mtime 1566936046.0373266
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1566936046.0394733
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\djangojs.mo first seen with mtime 1566936046.041531
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1566936046.0440943
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\djangojs.mo first seen with mtime 1566936046.045457
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1566936046.048449
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\djangojs.mo first seen with mtime 1566936046.049589
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1566936046.0524385
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\djangojs.mo first seen with mtime 1566936046.0544355
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1566936046.0564287
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\djangojs.mo first seen with mtime 1566936046.0591152
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\auth\locale\af\LC_MESSAGES\django.mo first seen with mtime 1566936046.73737
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\auth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1566936046.7393975
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\auth\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1566936046.7423582
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\auth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1566936046.7463462
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\auth\locale\be\LC_MESSAGES\django.mo first seen with mtime 1566936046.749338
